Run part A, B, or C? a
Include debugging info? (y/n) y
Enter rows: 3
Enter columns: 4
Enter number in a row to win: 3
Search completed in 0.064 seconds.
Transposition table has 7157 states.
First player has a guaranteed win with perfect play.
Transposition table: 
....|....|....| -> MinimaxInfo[value=13333, action=1]
..O.|XXO.|OXX.| -> MinimaxInfo[value=13333, action=0]
..O.|XXO.|OXXO| -> MinimaxInfo[value=13333, action=0]
..O.|XXO.|XOOX| -> MinimaxInfo[value=-15000, action=null]
..O.|XXO.|XOX.| -> MinimaxInfo[value=-10000, action=0]
..O.|XXO.|XOXO| -> MinimaxInfo[value=13333, action=0]
..O.|XXO.|XXOO| -> MinimaxInfo[value=-15000, action=null]
..O.|XXOO|XOXX| -> MinimaxInfo[value=-12000, action=3]
..O.|XXOX|OOXX| -> MinimaxInfo[value=-12000, action=3]
..O.|XXOX|OXXO| -> MinimaxInfo[value=-12000, action=1]
..O.|XXOX|XOXO| -> MinimaxInfo[value=-12000, action=1]
..O.|XXX.|OOX.| -> MinimaxInfo[value=17142, action=null]
..O.|XXX.|OXO.| -> MinimaxInfo[value=17142, action=null]
..O.|XXX.|XOO.| -> MinimaxInfo[value=17142, action=null]
..O.|XXXO|OOXX| -> MinimaxInfo[value=13333, action=null]
..O.|XXXO|OXOX| -> MinimaxInfo[value=13333, action=null]
..O.|XXXO|OXXO| -> MinimaxInfo[value=13333, action=null]
..O.|XXXO|XOOX| -> MinimaxInfo[value=13333, action=null]
..O.|XXXO|XOXO| -> MinimaxInfo[value=13333, action=null]
..O.|XXXO|XXOO| -> MinimaxInfo[value=13333, action=null]
..O.|XXXX|OOXO| -> MinimaxInfo[value=13333, action=null]
..O.|XXXX|OXOO| -> MinimaxInfo[value=13333, action=null]
..OO|..OX|..XX| -> MinimaxInfo[value=17142, action=1]
..OO|..OX|.XXX| -> MinimaxInfo[value=17142, action=null]
..OO|..OX|X.XX| -> MinimaxInfo[value=-15000, action=1]
..OO|..OX|XOXX| -> MinimaxInfo[value=-15000, action=null]
..OO|..OX|XXOX| -> MinimaxInfo[value=-15000, action=null]
..OO|..XO|..XX| -> MinimaxInfo[value=17142, action=1]
..OO|..XO|.XXX| -> MinimaxInfo[value=17142, action=null]
..OO|..XO|X.XX| -> MinimaxInfo[value=10909, action=1]
..OO|..XO|XOXX| -> MinimaxInfo[value=10909, action=0]
..OO|..XO|XXOX| -> MinimaxInfo[value=10909, action=0]
..OO|..XX|..OX| -> MinimaxInfo[value=13333, action=1]
..OO|..XX|..XO| -> MinimaxInfo[value=13333, action=0]
..OO|..XX|.XOX| -> MinimaxInfo[value=13333, action=0]
..OO|..XX|.XXO| -> MinimaxInfo[value=13333, action=0]
..OO|..XX|OOXX| -> MinimaxInfo[value=13333, action=1]
..OO|..XX|OXOX| -> MinimaxInfo[value=13333, action=1]
..OO|..XX|OXXO| -> MinimaxInfo[value=13333, action=1]
..OO|..XX|X.OX| -> MinimaxInfo[value=10909, action=0]
..OO|..XX|X.XO| -> MinimaxInfo[value=13333, action=0]
..OO|..XX|XOOX| -> MinimaxInfo[value=13333, action=1]
..OO|..XX|XOXO| -> MinimaxInfo[value=13333, action=1]
..OO|..XX|XXOO| -> MinimaxInfo[value=13333, action=1]
..OO|.OXX|.OXX| -> MinimaxInfo[value=13333, action=1]
..OO|.OXX|.XOX| -> MinimaxInfo[value=13333, action=1]
..OO|.OXX|.XXO| -> MinimaxInfo[value=13333, action=0]
..OO|.OXX|XOXX| -> MinimaxInfo[value=-12000, action=1]
..OO|.OXX|XXOX| -> MinimaxInfo[value=-12000, action=1]
..OO|.OXX|XXXO| -> MinimaxInfo[value=13333, action=null]
..OO|.XOX|.OXX| -> MinimaxInfo[value=-15000, action=null]
..OO|.XOX|.XOX| -> MinimaxInfo[value=-15000, action=null]
..OO|.XOX|.XXO| -> MinimaxInfo[value=13333, action=0]
..OO|.XOX|XXXO| -> MinimaxInfo[value=13333, action=null]
..OO|.XXO|.OXX| -> MinimaxInfo[value=13333, action=1]
..OO|.XXO|.XOX| -> MinimaxInfo[value=13333, action=1]
..OO|.XXO|.XXO| -> MinimaxInfo[value=-15000, action=null]
..OO|.XXO|XOXX| -> MinimaxInfo[value=-12000, action=1]
..OO|.XXO|XXOX| -> MinimaxInfo[value=-12000, action=1]
..OO|.XXX|OOXX| -> MinimaxInfo[value=13333, action=null]
..OO|.XXX|OXOX| -> MinimaxInfo[value=13333, action=null]
..OO|.XXX|OXXO| -> MinimaxInfo[value=13333, action=null]
..OO|.XXX|XOOX| -> MinimaxInfo[value=13333, action=null]
..OO|.XXX|XOXO| -> MinimaxInfo[value=13333, action=null]
..OO|.XXX|XXOO| -> MinimaxInfo[value=13333, action=null]
..OO|O.OX|X.XX| -> MinimaxInfo[value=13333, action=1]
..OO|O.OX|XXXX| -> MinimaxInfo[value=13333, action=null]
..OO|O.XO|X.XX| -> MinimaxInfo[value=13333, action=1]
..OO|O.XO|XXXX| -> MinimaxInfo[value=13333, action=null]
..OO|O.XX|O.XX| -> MinimaxInfo[value=13333, action=1]
..OO|O.XX|OXXX| -> MinimaxInfo[value=13333, action=null]
..OO|O.XX|X.OX| -> MinimaxInfo[value=10909, action=0]
..OO|O.XX|X.XO| -> MinimaxInfo[value=13333, action=1]
..OO|O.XX|XXOX| -> MinimaxInfo[value=10909, action=0]
..OO|O.XX|XXXO| -> MinimaxInfo[value=13333, action=null]
..OO|OOXX|XOXX| -> MinimaxInfo[value=10909, action=1]
..OO|OOXX|XXOX| -> MinimaxInfo[value=10909, action=1]
..OO|OXOX|XOXX| -> MinimaxInfo[value=-12000, action=null]
..OO|OXOX|XXOX| -> MinimaxInfo[value=-12000, action=null]
..OO|OXXO|XOXX| -> MinimaxInfo[value=10909, action=0]
..OO|OXXO|XXOX| -> MinimaxInfo[value=10909, action=1]
..OO|X.OO|X.XX| -> MinimaxInfo[value=13333, action=0]
..OO|X.OO|XXXX| -> MinimaxInfo[value=13333, action=null]
..OO|X.OX|O.XX| -> MinimaxInfo[value=13333, action=1]
..OO|X.OX|OXXX| -> MinimaxInfo[value=13333, action=null]
..OO|X.OX|X.OX| -> MinimaxInfo[value=-15000, action=null]
..OO|X.OX|X.XO| -> MinimaxInfo[value=13333, action=0]
..OO|X.OX|XXXO| -> MinimaxInfo[value=13333, action=null]
..OO|X.XO|O.XX| -> MinimaxInfo[value=13333, action=1]
..OO|X.XO|OXXX| -> MinimaxInfo[value=13333, action=null]
..OO|X.XO|X.OX| -> MinimaxInfo[value=13333, action=0]
..OO|X.XO|X.XO| -> MinimaxInfo[value=-15000, action=null]
..OO|X.XO|XOXX| -> MinimaxInfo[value=10909, action=0]
..OO|X.XO|XXOX| -> MinimaxInfo[value=10909, action=0]
..OO|X.XX|O.OX| -> MinimaxInfo[value=-12000, action=0]
..OO|X.XX|O.XO| -> MinimaxInfo[value=10909, action=0]
..OO|X.XX|OOXX| -> MinimaxInfo[value=-12000, action=1]
..OO|X.XX|OXOX| -> MinimaxInfo[value=-12000, action=1]
..OO|X.XX|OXXO| -> MinimaxInfo[value=-12000, action=1]
..OO|X.XX|X.OO| -> MinimaxInfo[value=13333, action=0]
..OO|X.XX|XOOX| -> MinimaxInfo[value=10909, action=0]
..OO|X.XX|XOXO| -> MinimaxInfo[value=10909, action=0]
..OO|X.XX|XXOO| -> MinimaxInfo[value=10909, action=0]
..OO|XOOX|XOXX| -> MinimaxInfo[value=-12000, action=null]
..OO|XOOX|XXOX| -> MinimaxInfo[value=-12000, action=null]
..OO|XOXO|XOXX| -> MinimaxInfo[value=10909, action=0]
..OO|XOXO|XXOX| -> MinimaxInfo[value=10909, action=0]
..OO|XOXX|OOXX| -> MinimaxInfo[value=-12000, action=null]
..OO|XOXX|OXOX| -> MinimaxInfo[value=-12000, action=null]
..OO|XOXX|OXXO| -> MinimaxInfo[value=-12000, action=null]
..OO|XOXX|XOOX| -> MinimaxInfo[value=10909, action=0]
..OO|XOXX|XOXO| -> MinimaxInfo[value=10909, action=0]
..OO|XOXX|XXOO| -> MinimaxInfo[value=10909, action=0]
..OO|XXOO|XOXX| -> MinimaxInfo[value=-12000, action=null]
..OO|XXOO|XXOX| -> MinimaxInfo[value=-12000, action=null]
..OO|XXOX|OOXX| -> MinimaxInfo[value=-12000, action=null]
..OO|XXOX|OXOX| -> MinimaxInfo[value=-12000, action=null]
..OO|XXOX|OXXO| -> MinimaxInfo[value=10909, action=0]
..OO|XXOX|XOXO| -> MinimaxInfo[value=-12000, action=null]
..OO|XXOX|XXOO| -> MinimaxInfo[value=-12000, action=null]
..OX|..OO|..XX| -> MinimaxInfo[value=17142, action=1]
..OX|..OO|.XXX| -> MinimaxInfo[value=17142, action=null]
..OX|..OO|X.XX| -> MinimaxInfo[value=-10000, action=1]
..OX|..OO|XOXX| -> MinimaxInfo[value=-10000, action=1]
..OX|..OO|XXOX| -> MinimaxInfo[value=-15000, action=null]
..OX|..OX|..XO| -> MinimaxInfo[value=-10000, action=0]
..OX|..OX|.OXX| -> MinimaxInfo[value=17142, action=null]
..OX|..OX|.XXO| -> MinimaxInfo[value=-12000, action=0]
..OX|..OX|O.XX| -> MinimaxInfo[value=17142, action=null]
..OX|..OX|OXXO| -> MinimaxInfo[value=-12000, action=0]
..OX|..OX|X.XO| -> MinimaxInfo[value=-10000, action=1]
..OX|..OX|XOXO| -> MinimaxInfo[value=-10000, action=0]
..OX|..OX|XXOO| -> MinimaxInfo[value=-15000, action=null]
..OX|..XO|..OX| -> MinimaxInfo[value=17142, action=1]
..OX|..XO|..XO| -> MinimaxInfo[value=17142, action=1]
..OX|..XO|.OXX| -> MinimaxInfo[value=10909, action=0]
..OX|..XO|.XOX| -> MinimaxInfo[value=17142, action=null]
..OX|..XO|.XXO| -> MinimaxInfo[value=17142, action=null]
..OX|..XO|O.XX| -> MinimaxInfo[value=10909, action=1]
..OX|..XO|OOXX| -> MinimaxInfo[value=10909, action=1]
..OX|..XO|X.OX| -> MinimaxInfo[value=10909, action=1]
..OX|..XO|X.XO| -> MinimaxInfo[value=10909, action=1]
..OX|..XO|XOOX| -> MinimaxInfo[value=10909, action=0]
..OX|..XO|XOXO| -> MinimaxInfo[value=10909, action=0]
..OX|..XX|.OOX| -> MinimaxInfo[value=17142, action=null]
..OX|..XX|.OXO| -> MinimaxInfo[value=-12000, action=1]
..OX|..XX|.XOO| -> MinimaxInfo[value=17142, action=null]
..OX|..XX|O.OX| -> MinimaxInfo[value=17142, action=null]
..OX|..XX|O.XO| -> MinimaxInfo[value=13333, action=0]
..OX|..XX|OOXO| -> MinimaxInfo[value=13333, action=1]
..OX|..XX|X.OO| -> MinimaxInfo[value=-15000, action=1]
..OX|..XX|XOOO| -> MinimaxInfo[value=-15000, action=null]
..OX|.OOX|.XXO| -> MinimaxInfo[value=13333, action=0]
..OX|.OOX|XOXX| -> MinimaxInfo[value=13333, action=null]
..OX|.OOX|XXXO| -> MinimaxInfo[value=13333, action=null]
..OX|.OXO|.OXX| -> MinimaxInfo[value=13333, action=1]
..OX|.OXO|XOXX| -> MinimaxInfo[value=-12000, action=1]
..OX|.OXO|XXOX| -> MinimaxInfo[value=13333, action=null]
..OX|.OXX|.OXO| -> MinimaxInfo[value=-12000, action=0]
..OX|.OXX|XOOX| -> MinimaxInfo[value=13333, action=null]
..OX|.OXX|XOXO| -> MinimaxInfo[value=-12000, action=1]
..OX|.OXX|XXOO| -> MinimaxInfo[value=13333, action=null]
..OX|.XOO|.OXX| -> MinimaxInfo[value=0, action=1]
..OX|.XOO|.XOX| -> MinimaxInfo[value=-15000, action=null]
..OX|.XOO|.XXO| -> MinimaxInfo[value=13333, action=0]
..OX|.XOO|XOXX| -> MinimaxInfo[value=-10000, action=1]
..OX|.XOO|XXXO| -> MinimaxInfo[value=13333, action=null]
..OX|.XOX|.OXO| -> MinimaxInfo[value=0, action=1]
..OX|.XOX|.XOO| -> MinimaxInfo[value=-15000, action=null]
..OX|.XOX|OOXX| -> MinimaxInfo[value=13333, action=null]
..OX|.XOX|OXXO| -> MinimaxInfo[value=-12000, action=1]
..OX|.XOX|XOXO| -> MinimaxInfo[value=-12000, action=1]
..OX|.XXO|.OOX| -> MinimaxInfo[value=13333, action=1]
..OX|.XXO|.OXO| -> MinimaxInfo[value=10909, action=0]
..OX|.XXO|OOXX| -> MinimaxInfo[value=10909, action=0]
..OX|.XXO|OXOX| -> MinimaxInfo[value=13333, action=null]
..OX|.XXO|OXXO| -> MinimaxInfo[value=13333, action=null]
..OX|.XXO|XOOX| -> MinimaxInfo[value=10909, action=0]
..OX|.XXO|XOXO| -> MinimaxInfo[value=10909, action=0]
..OX|.XXO|XXOO| -> MinimaxInfo[value=13333, action=null]
..OX|.XXX|OOXO| -> MinimaxInfo[value=13333, action=null]
..OX|O.OO|X.XX| -> MinimaxInfo[value=13333, action=1]
..OX|O.OO|XXXX| -> MinimaxInfo[value=13333, action=null]
..OX|O.OX|X.XO| -> MinimaxInfo[value=13333, action=1]
..OX|O.OX|XOXX| -> MinimaxInfo[value=13333, action=null]
..OX|O.OX|XXXO| -> MinimaxInfo[value=13333, action=null]
..OX|O.XO|O.XX| -> MinimaxInfo[value=13333, action=1]
..OX|O.XO|OXXX| -> MinimaxInfo[value=13333, action=null]
..OX|O.XO|X.OX| -> MinimaxInfo[value=13333, action=1]
..OX|O.XO|X.XO| -> MinimaxInfo[value=13333, action=1]
..OX|O.XO|XOXX| -> MinimaxInfo[value=-10000, action=0]
..OX|O.XO|XXOX| -> MinimaxInfo[value=13333, action=null]
..OX|O.XO|XXXO| -> MinimaxInfo[value=13333, action=null]
..OX|O.XX|O.XO| -> MinimaxInfo[value=13333, action=1]
..OX|O.XX|OOXX| -> MinimaxInfo[value=13333, action=null]
..OX|O.XX|OXOX| -> MinimaxInfo[value=13333, action=null]
..OX|O.XX|OXXO| -> MinimaxInfo[value=13333, action=null]
..OX|O.XX|X.OO| -> MinimaxInfo[value=13333, action=1]
..OX|O.XX|XOOX| -> MinimaxInfo[value=13333, action=null]
..OX|O.XX|XOXO| -> MinimaxInfo[value=0, action=1]
..OX|O.XX|XXOO| -> MinimaxInfo[value=13333, action=null]
..OX|OOXO|XOXX| -> MinimaxInfo[value=10909, action=1]
..OX|OOXX|XOXO| -> MinimaxInfo[value=0, action=1]
..OX|OXOO|XOXX| -> MinimaxInfo[value=10909, action=0]
..OX|OXOO|XXOX| -> MinimaxInfo[value=-12000, action=null]
..OX|OXOX|OXXO| -> MinimaxInfo[value=10909, action=0]
..OX|OXOX|XOXO| -> MinimaxInfo[value=10909, action=0]
..OX|OXOX|XXOO| -> MinimaxInfo[value=-12000, action=null]
..OX|OXXO|OOXX| -> MinimaxInfo[value=10909, action=0]
..OX|OXXO|XOOX| -> MinimaxInfo[value=10909, action=1]
..OX|OXXO|XOXO| -> MinimaxInfo[value=10909, action=0]
..OX|X.OO|O.XX| -> MinimaxInfo[value=13333, action=1]
..OX|X.OO|OXXX| -> MinimaxInfo[value=13333, action=null]
..OX|X.OO|X.OX| -> MinimaxInfo[value=-15000, action=null]
..OX|X.OO|X.XO| -> MinimaxInfo[value=13333, action=0]
..OX|X.OO|XOXX| -> MinimaxInfo[value=-12000, action=1]
..OX|X.OO|XXXO| -> MinimaxInfo[value=13333, action=null]
..OX|X.OX|O.XO| -> MinimaxInfo[value=10909, action=0]
..OX|X.OX|OOXX| -> MinimaxInfo[value=13333, action=null]
..OX|X.OX|OXXO| -> MinimaxInfo[value=-12000, action=1]
..OX|X.OX|X.OO| -> MinimaxInfo[value=-15000, action=null]
..OX|X.OX|XOXO| -> MinimaxInfo[value=-10000, action=0]
..OX|X.XO|O.OX| -> MinimaxInfo[value=13333, action=1]
..OX|X.XO|O.XO| -> MinimaxInfo[value=13333, action=1]
..OX|X.XO|OOXX| -> MinimaxInfo[value=-12000, action=1]
..OX|X.XO|OXOX| -> MinimaxInfo[value=13333, action=null]
..OX|X.XO|OXXO| -> MinimaxInfo[value=13333, action=null]
..OX|X.XO|X.OO| -> MinimaxInfo[value=13333, action=0]
..OX|X.XO|XOOX| -> MinimaxInfo[value=10909, action=0]
..OX|X.XO|XOXO| -> MinimaxInfo[value=10909, action=0]
..OX|X.XO|XXOO| -> MinimaxInfo[value=13333, action=null]
..OX|X.XX|OOXO| -> MinimaxInfo[value=-12000, action=1]
..OX|X.XX|OXOO| -> MinimaxInfo[value=13333, action=null]
..OX|XOOO|XOXX| -> MinimaxInfo[value=-12000, action=null]
..OX|XOOX|OXXO| -> MinimaxInfo[value=-12000, action=null]
..OX|XOOX|XOXO| -> MinimaxInfo[value=10909, action=0]
..OX|XOOX|XXOO| -> MinimaxInfo[value=-12000, action=null]
..OX|XOXO|OOXX| -> MinimaxInfo[value=-12000, action=null]
..OX|XOXO|XOOX| -> MinimaxInfo[value=10909, action=0]
..OX|XOXO|XOXO| -> MinimaxInfo[value=10909, action=0]
..OX|XOXX|OOXO| -> MinimaxInfo[value=-12000, action=null]
..OX|XXOO|OOXX| -> MinimaxInfo[value=10909, action=0]
..OX|XXOO|OXOX| -> MinimaxInfo[value=-12000, action=null]
..OX|XXOO|OXXO| -> MinimaxInfo[value=10909, action=0]
..OX|XXOO|XOOX| -> MinimaxInfo[value=-12000, action=null]
..OX|XXOO|XOXO| -> MinimaxInfo[value=10909, action=0]
..OX|XXOO|XXOO| -> MinimaxInfo[value=-12000, action=null]
..OX|XXOX|OOXO| -> MinimaxInfo[value=10909, action=0]
..OX|XXOX|OXOO| -> MinimaxInfo[value=-12000, action=null]
..X.|..O.|..X.| -> MinimaxInfo[value=-10000, action=0]
..X.|..O.|..XO| -> MinimaxInfo[value=17142, action=0]
..X.|..O.|.OX.| -> MinimaxInfo[value=-10000, action=1]
..X.|..O.|.OXX| -> MinimaxInfo[value=-15000, action=1]
..X.|..O.|.XOX| -> MinimaxInfo[value=-10000, action=1]
..X.|..O.|.XXO| -> MinimaxInfo[value=-12000, action=0]
..X.|..O.|O.X.| -> MinimaxInfo[value=-10000, action=0]
..X.|..O.|O.XX| -> MinimaxInfo[value=-10000, action=1]
..X.|..O.|OOXX| -> MinimaxInfo[value=-10000, action=1]
..X.|..O.|OXOX| -> MinimaxInfo[value=0, action=1]
..X.|..O.|OXX.| -> MinimaxInfo[value=-12000, action=3]
..X.|..O.|OXXO| -> MinimaxInfo[value=-12000, action=0]
..X.|..O.|X.OX| -> MinimaxInfo[value=10909, action=0]
..X.|..O.|X.XO| -> MinimaxInfo[value=17142, action=0]
..X.|..O.|XOOX| -> MinimaxInfo[value=17142, action=1]
..X.|..O.|XOX.| -> MinimaxInfo[value=-15000, action=1]
..X.|..O.|XOXO| -> MinimaxInfo[value=17142, action=1]
..X.|..O.|XXO.| -> MinimaxInfo[value=-15000, action=1]
..X.|..O.|XXOO| -> MinimaxInfo[value=17142, action=1]
..X.|..OO|..XX| -> MinimaxInfo[value=-15000, action=1]
..X.|..OO|.OXX| -> MinimaxInfo[value=-15000, action=0]
..X.|..OO|.XOX| -> MinimaxInfo[value=13333, action=1]
..X.|..OO|.XXO| -> MinimaxInfo[value=17142, action=0]
..X.|..OO|O.XX| -> MinimaxInfo[value=17142, action=1]
..X.|..OO|OXXX| -> MinimaxInfo[value=17142, action=null]
..X.|..OO|X.OX| -> MinimaxInfo[value=10909, action=0]
..X.|..OO|X.XO| -> MinimaxInfo[value=17142, action=1]
..X.|..OO|XOXX| -> MinimaxInfo[value=-15000, action=1]
..X.|..OO|XXOX| -> MinimaxInfo[value=-15000, action=1]
..X.|..OO|XXXO| -> MinimaxInfo[value=17142, action=null]
..X.|..OX|..OX| -> MinimaxInfo[value=-10000, action=3]
..X.|..OX|..XO| -> MinimaxInfo[value=-10000, action=0]
..X.|..OX|.OOX| -> MinimaxInfo[value=17142, action=3]
..X.|..OX|.OXO| -> MinimaxInfo[value=-10000, action=3]
..X.|..OX|O.OX| -> MinimaxInfo[value=17142, action=3]
..X.|..OX|O.XO| -> MinimaxInfo[value=-10000, action=0]
..X.|..OX|OOXX| -> MinimaxInfo[value=-15000, action=3]
..X.|..OX|OXOX| -> MinimaxInfo[value=0, action=3]
..X.|..OX|OXXO| -> MinimaxInfo[value=-12000, action=0]
..X.|..OX|XOOX| -> MinimaxInfo[value=-15000, action=3]
..X.|..OX|XOXO| -> MinimaxInfo[value=-15000, action=3]
..X.|..OX|XXOO| -> MinimaxInfo[value=-12000, action=1]
..X.|..X.|.OOX| -> MinimaxInfo[value=-20000, action=0]
..X.|..X.|.OXO| -> MinimaxInfo[value=24000, action=null]
..X.|..X.|.XOO| -> MinimaxInfo[value=-10000, action=1]
..X.|..X.|O.OX| -> MinimaxInfo[value=-20000, action=1]
..X.|..X.|O.XO| -> MinimaxInfo[value=24000, action=null]
..X.|..X.|OOOX| -> MinimaxInfo[value=-20000, action=null]
..X.|..X.|OOX.| -> MinimaxInfo[value=24000, action=null]
..X.|..X.|OXO.| -> MinimaxInfo[value=-10000, action=1]
..X.|..X.|OXOO| -> MinimaxInfo[value=13333, action=1]
..X.|..X.|X.OO| -> MinimaxInfo[value=-20000, action=1]
..X.|..X.|XOO.| -> MinimaxInfo[value=-20000, action=3]
..X.|..X.|XOOO| -> MinimaxInfo[value=-20000, action=null]
..X.|..XO|..OX| -> MinimaxInfo[value=10909, action=0]
..X.|..XO|..XO| -> MinimaxInfo[value=24000, action=null]
..X.|..XO|.OOX| -> MinimaxInfo[value=13333, action=0]
..X.|..XO|.XOO| -> MinimaxInfo[value=17142, action=3]
..X.|..XO|O.OX| -> MinimaxInfo[value=10909, action=1]
..X.|..XO|OOXX| -> MinimaxInfo[value=17142, action=null]
..X.|..XO|OXOX| -> MinimaxInfo[value=10909, action=3]
..X.|..XO|OXXO| -> MinimaxInfo[value=17142, action=null]
..X.|..XO|X.OO| -> MinimaxInfo[value=-15000, action=0]
..X.|..XO|XOOX| -> MinimaxInfo[value=13333, action=0]
..X.|..XO|XOXO| -> MinimaxInfo[value=17142, action=null]
..X.|..XO|XXOO| -> MinimaxInfo[value=-15000, action=3]
..X.|..XX|OOXO| -> MinimaxInfo[value=17142, action=null]
..X.|..XX|OXOO| -> MinimaxInfo[value=13333, action=0]
..X.|.OO.|.OXX| -> MinimaxInfo[value=-15000, action=0]
..X.|.OO.|.XOX| -> MinimaxInfo[value=-10000, action=3]
..X.|.OO.|.XX.| -> MinimaxInfo[value=17142, action=0]
..X.|.OO.|.XXO| -> MinimaxInfo[value=17142, action=0]
..X.|.OO.|OXX.| -> MinimaxInfo[value=17142, action=3]
..X.|.OO.|OXXX| -> MinimaxInfo[value=17142, action=null]
..X.|.OO.|XOX.| -> MinimaxInfo[value=-15000, action=0]
..X.|.OO.|XOXX| -> MinimaxInfo[value=-15000, action=0]
..X.|.OO.|XXO.| -> MinimaxInfo[value=-15000, action=0]
..X.|.OO.|XXOX| -> MinimaxInfo[value=-15000, action=0]
..X.|.OO.|XXXO| -> MinimaxInfo[value=17142, action=null]
..X.|.OOO|XOXX| -> MinimaxInfo[value=-15000, action=null]
..X.|.OOO|XXOX| -> MinimaxInfo[value=-15000, action=null]
..X.|.OOX|.OXX| -> MinimaxInfo[value=-15000, action=1]
..X.|.OOX|.XOX| -> MinimaxInfo[value=-10000, action=3]
..X.|.OOX|.XXO| -> MinimaxInfo[value=-15000, action=1]
..X.|.OOX|OOXX| -> MinimaxInfo[value=13333, action=3]
..X.|.OOX|OXOX| -> MinimaxInfo[value=13333, action=3]
..X.|.OOX|OXXO| -> MinimaxInfo[value=-12000, action=0]
..X.|.OOX|XOOX| -> MinimaxInfo[value=13333, action=3]
..X.|.OOX|XOXO| -> MinimaxInfo[value=-12000, action=0]
..X.|.OOX|XXOO| -> MinimaxInfo[value=-12000, action=0]
..X.|.OX.|.OOX| -> MinimaxInfo[value=17142, action=1]
..X.|.OX.|.OX.| -> MinimaxInfo[value=24000, action=null]
..X.|.OX.|.XO.| -> MinimaxInfo[value=-10000, action=0]
..X.|.OX.|.XOO| -> MinimaxInfo[value=-10000, action=0]
..X.|.OX.|OOXX| -> MinimaxInfo[value=17142, action=null]
..X.|.OX.|OXO.| -> MinimaxInfo[value=-10000, action=1]
..X.|.OX.|OXOX| -> MinimaxInfo[value=-10000, action=1]
..X.|.OX.|OXXO| -> MinimaxInfo[value=17142, action=null]
..X.|.OX.|XOO.| -> MinimaxInfo[value=-15000, action=0]
..X.|.OX.|XOOX| -> MinimaxInfo[value=-15000, action=1]
..X.|.OX.|XOXO| -> MinimaxInfo[value=17142, action=null]
..X.|.OX.|XXOO| -> MinimaxInfo[value=-10000, action=1]
..X.|.OXO|.OXX| -> MinimaxInfo[value=17142, action=null]
..X.|.OXO|.XOX| -> MinimaxInfo[value=13333, action=0]
..X.|.OXO|.XXO| -> MinimaxInfo[value=17142, action=null]
..X.|.OXO|OXOX| -> MinimaxInfo[value=13333, action=1]
..X.|.OXO|XOOX| -> MinimaxInfo[value=13333, action=1]
..X.|.OXO|XXOO| -> MinimaxInfo[value=13333, action=3]
..X.|.OXX|.OOX| -> MinimaxInfo[value=-15000, action=0]
..X.|.OXX|.OXO| -> MinimaxInfo[value=17142, action=null]
..X.|.OXX|.XOO| -> MinimaxInfo[value=-10000, action=3]
..X.|.OXX|OOOX| -> MinimaxInfo[value=-15000, action=null]
..X.|.OXX|OXOO| -> MinimaxInfo[value=13333, action=3]
..X.|.XO.|.OX.| -> MinimaxInfo[value=-10000, action=0]
..X.|.XO.|.OXO| -> MinimaxInfo[value=17142, action=0]
..X.|.XO.|.XO.| -> MinimaxInfo[value=17142, action=0]
..X.|.XO.|.XOO| -> MinimaxInfo[value=17142, action=0]
..X.|.XO.|OOX.| -> MinimaxInfo[value=-10000, action=0]
..X.|.XO.|OOXX| -> MinimaxInfo[value=-10000, action=1]
..X.|.XO.|OXO.| -> MinimaxInfo[value=17142, action=1]
..X.|.XO.|OXOX| -> MinimaxInfo[value=0, action=1]
..X.|.XO.|OXXO| -> MinimaxInfo[value=-15000, action=1]
..X.|.XO.|XOOX| -> MinimaxInfo[value=17142, action=null]
..X.|.XO.|XOXO| -> MinimaxInfo[value=17142, action=null]
..X.|.XO.|XXOO| -> MinimaxInfo[value=17142, action=null]
..X.|.XOO|.OXX| -> MinimaxInfo[value=-15000, action=3]
..X.|.XOO|.XOX| -> MinimaxInfo[value=13333, action=0]
..X.|.XOO|.XXO| -> MinimaxInfo[value=-15000, action=1]
..X.|.XOO|OOXX| -> MinimaxInfo[value=0, action=3]
..X.|.XOO|OXOX| -> MinimaxInfo[value=13333, action=1]
..X.|.XOO|OXXO| -> MinimaxInfo[value=13333, action=1]
..X.|.XOX|.OOX| -> MinimaxInfo[value=-15000, action=0]
..X.|.XOX|.OXO| -> MinimaxInfo[value=-15000, action=1]
..X.|.XOX|.XOO| -> MinimaxInfo[value=-15000, action=1]
..X.|.XOX|OOOX| -> MinimaxInfo[value=-15000, action=null]
..X.|.XOX|OOXO| -> MinimaxInfo[value=-12000, action=0]
..X.|.XOX|OXOO| -> MinimaxInfo[value=13333, action=1]
..X.|.XX.|OOXO| -> MinimaxInfo[value=17142, action=null]
..X.|.XX.|OXOO| -> MinimaxInfo[value=13333, action=0]
..X.|.XXO|.OOX| -> MinimaxInfo[value=-15000, action=0]
..X.|.XXO|.OXO| -> MinimaxInfo[value=17142, action=null]
..X.|.XXO|.XOO| -> MinimaxInfo[value=-15000, action=3]
..X.|.XXO|OOOX| -> MinimaxInfo[value=-15000, action=null]
..X.|.XXO|OXOO| -> MinimaxInfo[value=13333, action=0]
..X.|O.O.|O.XX| -> MinimaxInfo[value=17142, action=1]
..X.|O.O.|OXX.| -> MinimaxInfo[value=17142, action=3]
..X.|O.O.|OXXX| -> MinimaxInfo[value=17142, action=null]
..X.|O.O.|X.OX| -> MinimaxInfo[value=10909, action=0]
