Enter starting location ID: 203777568
Enter ending location ID: 203948127
Do you want debugging information (y/n)? y

Visiting [State=203777568, parent=null, g=0.0, h=163.73385099814195, f=163.73385099814195]

Visiting [State=2867930146, parent=2867930154, g=60.436171056816406, h=143.4417432337064, f=203.87791429052282]
    Skipping [State=2867930154, parent=2867930146, g=60.682883797649566, h=143.5334271932115, f=204.21631099086107] (already on frontier with lower cost).
    Adding [State=2867930147, parent=2867930146, g=62.22997405757187, h=142.77166417148672, f=205.00163822905859] to frontier.

Visiting [State=203670416, parent=203841207, g=45.201929923940845, h=159.04799413086388, f=204.24992405480472]
    Adding [State=203847019, parent=203670416, g=52.37213853718714, h=158.558638402305, f=210.93077693949215] to frontier.
    Skipping [State=203841207, parent=203670416, g=50.395249437971, h=159.45103969322173, f=209.84628913119275] (already on frontier with lower cost).
    Adding [State=203670420, parent=203670416, g=55.68745295298583, h=155.03307982802465, f=210.7205327810105] to frontier.
    Adding [State=203670412, parent=203670416, g=72.82714773255682, h=169.5598044664095, f=242.38695219896633] to frontier.

Visiting [State=203777578, parent=203690236, g=36.99168083981959, h=167.3184658364515, f=204.3101466762711]
    Skipping [State=203690236, parent=203777578, g=43.128498953437834, h=166.67491324937734, f=209.80341220281517] (already on frontier with lower cost).
    Adding [State=203900410, parent=203777578, g=40.05114680957354, h=166.19616864201154, f=206.24731545158508] to frontier.
    Adding [State=203777581, parent=203777578, g=39.75413283468507, h=167.60429332907822, f=207.35842616376328] to frontier.

Visiting [State=628986779, parent=628986778, g=58.074861717666714, h=146.48083364894046, f=204.55569536660718]
    Skipping [State=628986778, parent=628986779, g=59.464293889360135, h=145.98805037881587, f=205.452344268176] (already on frontier with lower cost).
    Adding [State=628986781, parent=628986779, g=61.082825901299685, h=147.8211393720127, f=208.9039652733124] to frontier.

Visiting [State=2867930153, parent=2867930154, g=61.18225432827037, h=143.5268734587365, f=204.70912778700688]
    Skipping [State=2867930154, parent=2867930153, g=62.17505034055749, h=143.5334271932115, f=205.70847753376898] (already on frontier with lower cost).
    Adding [State=2867930152, parent=2867930153, g=61.785558237572154, h=143.4711555590844, f=205.25671379665656] to frontier.

Visiting [State=2867930147, parent=2867930146, g=62.22997405757187, h=142.77166417148672, f=205.00163822905859]
    Adding [State=2867930148, parent=2867930147, g=63.06261668614518, h=142.72108868318978, f=205.78370536933494] to frontier.
    Skipping [State=2867930146, parent=2867930147, g=64.02377705832734, h=143.4417432337064, f=207.46552029203374] (already on frontier with lower cost).

Visiting [State=203913254, parent=203733756, g=72.87302572636644, h=132.12997045456376, f=205.0029961809302]
    Adding [State=203913252, parent=203913254, g=75.77176732987694, h=132.71008038260206, f=208.481847712479] to frontier.
    Skipping [State=203733756, parent=203913254, g=78.07134963485557, h=131.44950723100203, f=209.52085686585758] (already on frontier with lower cost).

Visiting [State=203633553, parent=203762167, g=52.86678423167169, h=152.31170812877502, f=205.1784923604467]
    Adding [State=203633557, parent=203633553, g=60.02176150729609, h=149.63191382682916, f=209.65367533412524] to frontier.
    Adding [State=203825604, parent=203633553, g=56.81411491922504, h=152.07430679143562, f=208.88842171066065] to frontier.
    Skipping [State=203762167, parent=203633553, g=56.81071121121175, h=152.5912991990377, f=209.40201041024946] (already on frontier with lower cost).

Visiting [State=2867930152, parent=2867930153, g=61.785558237572154, h=143.4711555590844, f=205.25671379665656]
    Skipping [State=2867930153, parent=2867930152, g=62.38886214687394, h=143.5268734587365, f=205.91573560561045] (already on frontier with lower cost).
    Adding [State=2867930151, parent=2867930152, g=62.26503141864373, h=143.34439614984086, f=205.6094275684846] to frontier.

Visiting [State=2867930151, parent=2867930152, g=62.26503141864373, h=143.34439614984086, f=205.6094275684846]
    Skipping [State=2867930152, parent=2867930151, g=62.744504599715306, h=143.4711555590844, f=206.2156601587997] (already on frontier with lower cost).
    Adding [State=2867930150, parent=2867930151, g=62.83605593861074, h=143.14925939587968, f=205.98531533449042] to frontier.

Visiting [State=203730698, parent=203733756, g=83.69333219132035, h=121.95770137643991, f=205.65103356776027]
    Adding [State=203733759, parent=203730698, g=88.68654424585776, h=118.99964300523764, f=207.68618725109542] to frontier.
    Adding [State=203971537, parent=203730698, g=88.37785914655507, h=121.22469088147025, f=209.60255002802532] to frontier.
    Skipping [State=203733756, parent=203730698, g=99.7119625647634, h=131.44950723100203, f=231.1614697957654] (already on frontier with lower cost).
    Adding [State=203730702, parent=203730698, g=90.8163396348265, h=123.0825065473378, f=213.8988461821643] to frontier.

Visiting [State=203803878, parent=203733728, g=38.78332785443325, h=166.95053434459876, f=205.73386219903202]
    Adding [State=203803875, parent=203803878, g=50.02271056210894, h=171.18988442567252, f=221.21259498778147] to frontier.
    Skipping [State=203762159, parent=203803878, g=48.2360575202147, h=166.2867433134882, f=214.5228008337029] (already on frontier with lower cost).
    Skipping [State=203733728, parent=203803878, g=50.31504744137233, h=167.80626488414623, f=218.12131232551855] (already on frontier with lower cost).
    Skipping [State=203803881, parent=203803878, g=54.72364613008221, h=160.9423504099105, f=215.6659965399927] (already on frontier with lower cost).

Visiting [State=2867930148, parent=2867930147, g=63.06261668614518, h=142.72108868318978, f=205.78370536933494]
    Skipping [State=2867930147, parent=2867930148, g=63.89525931471848, h=142.77166417148672, f=206.6669234862052] (already on frontier with lower cost).
    Adding [State=2867930149, parent=2867930148, g=63.85327088472905, h=142.88454674956836, f=206.73781763429741] to frontier.

Visiting [State=2867930150, parent=2867930151, g=62.83605593861074, h=143.14925939587968, f=205.98531533449042]
    Adding [State=2867930149, parent=2867930150, g=63.55275151049525, h=142.88454674956836, f=206.4372982600636] to frontier.
    Skipping [State=2867930151, parent=2867930150, g=63.40708045857775, h=143.34439614984086, f=206.7514766084186] (already on frontier with lower cost).

Visiting [State=1477039861, parent=628986845, g=68.1571523987645, h=137.917599433351, f=206.0747518321155]
    Skipping [State=628986845, parent=1477039861, g=71.25185006110696, h=138.14695853503974, f=209.3988085961467] (already on frontier with lower cost).
    Adding [State=1477039809, parent=1477039861, g=71.58875563698803, h=137.54966305288193, f=209.13841868986995] to frontier.

Visiting [State=203985224, parent=203985198, g=70.30291467022602, h=135.78650513673293, f=206.08941980695894]
    Skipping [State=203985198, parent=203985224, g=79.16064864493549, h=138.91811661029166, f=218.07876525522715] (already on frontier with lower cost).

Visiting [State=628986841, parent=628986875, g=67.74525603691713, h=138.3473750604991, f=206.09263109741624]
    Skipping [State=628986875, parent=628986841, g=72.38430039737867, h=138.76388719515677, f=211.14818759253544] (already on frontier with lower cost).
    Adding [State=203871121, parent=628986841, g=71.0368545191972, h=138.22995081618222, f=209.26680533537944] to frontier.

Visiting [State=203881637, parent=203733756, g=75.53215266513126, h=130.67454336527723, f=206.2066960304085]
    Skipping [State=203733756, parent=203881637, g=83.38960351238521, h=131.44950723100203, f=214.83911074338724] (already on frontier with lower cost).
    Adding [State=203881641, parent=203881637, g=77.66910247757284, h=130.7284118069822, f=208.39751428455503] to frontier.

Visiting [State=203900410, parent=203777578, g=40.05114680957354, h=166.19616864201154, f=206.24731545158508]
    Skipping [State=203777578, parent=203900410, g=43.11061277932749, h=167.3184658364515, f=210.429078615779] (already on frontier with lower cost).
    Skipping [State=203787642, parent=203900410, g=58.138978791923236, h=159.50529042247328, f=217.6442692143965] (already on frontier with lower cost).

Visiting [State=2867930149, parent=2867930150, g=63.55275151049525, h=142.88454674956836, f=206.4372982600636]
    Skipping [State=2867930150, parent=2867930149, g=64.26944708237976, h=143.14925939587968, f=207.41870647825942] (already on frontier with lower cost).
    Skipping [State=2867930148, parent=2867930149, g=64.34340570907912, h=142.72108868318978, f=207.0644943922689] (already on frontier with lower cost).

Visiting [State=203985201, parent=203985198, g=68.10465224075665, h=138.42786612605394, f=206.5325183668106]
    Adding [State=203985204, parent=203985201, g=73.13089610479703, h=138.30593302187415, f=211.43682912667117] to frontier.
    Skipping [State=203985198, parent=203985201, g=74.76412378599676, h=138.91811661029166, f=213.68224039628842] (already on frontier with lower cost).

Visiting [State=2867930149, parent=2867930148, g=63.85327088472905, h=142.88454674956836, f=206.73781763429741]
    Skipping [State=2867930150, parent=2867930149, g=64.56996645661356, h=143.14925939587968, f=207.71922585249325] (already on frontier with lower cost).
    Skipping [State=2867930148, parent=2867930149, g=64.64392508331292, h=142.72108868318978, f=207.3650137665027] (already on frontier with lower cost).

Visiting [State=628986662, parent=628986663, g=58.073375146823864, h=149.14068006469498, f=207.21405521151883]
    Adding [State=203651907, parent=628986662, g=66.79490059664236, h=155.17807342415324, f=221.97297402079562] to frontier.
    Adding [State=628986781, parent=628986662, g=59.98055057200186, h=147.8211393720127, f=207.80168994401458] to frontier.
    Skipping [State=628986663, parent=628986662, g=62.059019212862395, h=148.03088876264613, f=210.08990797550854] (already on frontier with lower cost).
    Adding [State=628986660, parent=628986662, g=67.01452767699938, h=151.6185755197351, f=218.63310319673445] to frontier.

Visiting [State=203777581, parent=203777578, g=39.75413283468507, h=167.60429332907822, f=207.35842616376328]
    Adding [State=203900400, parent=203777581, g=54.6662410997685, h=173.12023476792965, f=227.78647586769813] to frontier.
    Skipping [State=203777578, parent=203777581, g=42.51658482955056, h=167.3184658364515, f=209.83505066600208] (already on frontier with lower cost).
    Adding [State=203651897, parent=203777581, g=51.125799707289104, h=168.9999753062924, f=220.12577501358152] to frontier.

Visiting [State=203803878, parent=203803881, g=40.5614854229951, h=166.95053434459876, f=207.51201976759387]
    Skipping [State=203803875, parent=203803878, g=51.800868130670786, h=171.18988442567252, f=222.9907525563433] (already on frontier with lower cost).
    Skipping [State=203762159, parent=203803878, g=50.014215088776545, h=166.2867433134882, f=216.30095840226474] (already on frontier with lower cost).
    Skipping [State=203733728, parent=203803878, g=52.09320500993418, h=167.80626488414623, f=219.89946989408043] (already on frontier with lower cost).
    Skipping [State=203803881, parent=203803878, g=56.50180369864405, h=160.9423504099105, f=217.44415410855453] (already on frontier with lower cost).

Visiting [State=203733759, parent=203730698, g=88.68654424585776, h=118.99964300523764, f=207.68618725109542]
    Skipping [State=203730698, parent=203733759, g=93.67975630039517, h=121.95770137643991, f=215.63745767683508] (already on frontier with lower cost).
    Adding [State=1403569455, parent=203733759, g=92.95675884206368, h=115.56078259071096, f=208.51754143277464] to frontier.
    Adding [State=203733763, parent=203733759, g=93.19722400198914, h=116.57084293837718, f=209.76806694036634] to frontier.
    Adding [State=203733873, parent=203733759, g=94.09111435432473, h=116.38633219761698, f=210.4774465519417] to frontier.

Visiting [State=628986781, parent=628986662, g=59.98055057200186, h=147.8211393720127, f=207.80168994401458]
    Adding [State=203651910, parent=628986781, g=67.34179996683145, h=142.73244415021168, f=210.07424411704312] to frontier.
    Adding [State=628986782, parent=628986781, g=61.51168140665613, h=148.42742115093404, f=209.93910255759016] to frontier.
    Skipping [State=628986662, parent=628986781, g=61.88772599717986, h=149.14068006469498, f=211.02840606187482] (already on frontier with lower cost).
    Skipping [State=628986779, parent=628986781, g=62.98851475563483, h=146.48083364894046, f=209.4693484045753] (already on frontier with lower cost).

Visiting [State=203876988, parent=203777573, g=36.47815205612445, h=171.39416139049956, f=207.87231344662402]
    Adding [State=203876985, parent=203876988, g=38.09651346985586, h=171.99409124026977, f=210.09060471012563] to frontier.
    Skipping [State=203777573, parent=203876988, g=51.903012741553866, h=165.58723985053484, f=217.49025259208872] (already on frontier with lower cost).

Visiting [State=203881641, parent=203881637, g=77.66910247757284, h=130.7284118069822, f=208.39751428455503]
    Adding [State=203928152, parent=203881641, g=85.9758297045444, h=133.84676659583587, f=219.82259630038027] to frontier.
    Adding [State=203881644, parent=203881641, g=80.6357583635357, h=130.62824954610366, f=211.26400790963936] to frontier.
    Skipping [State=203881637, parent=203881641, g=79.8060522900144, h=130.67454336527723, f=210.48059565529164] (already on frontier with lower cost).

Visiting [State=203913252, parent=203913254, g=75.77176732987694, h=132.71008038260206, f=208.481847712479]
    Skipping [State=203913254, parent=203913252, g=78.67050893338744, h=132.12997045456376, f=210.8004793879512] (already on frontier with lower cost).
    Adding [State=203641667, parent=203913252, g=78.79539941612845, h=133.16713135753025, f=211.9625307736587] to frontier.

Visiting [State=1403569455, parent=203733759, g=92.95675884206368, h=115.56078259071096, f=208.51754143277464]
    Skipping [State=203733759, parent=1403569455, g=97.2269734382696, h=118.99964300523764, f=216.22661644350723] (already on frontier with lower cost).
    Adding [State=203625444, parent=1403569455, g=98.02935693220681, h=112.52001864379079, f=210.5493755759976] to frontier.

Visiting [State=203825604, parent=203633553, g=56.81411491922504, h=152.07430679143562, f=208.88842171066065]
    Adding [State=203825606, parent=203825604, g=68.27635377575686, h=147.74780378380203, f=216.0241575595589] to frontier.
    Adding [State=203937810, parent=203825604, g=68.36053283087513, h=151.41546368617728, f=219.77599651705242] to frontier.
    Skipping [State=203633553, parent=203825604, g=60.761445606778395, h=152.31170812877502, f=213.07315373555343] (already on frontier with lower cost).

Visiting [State=628986781, parent=628986779, g=61.082825901299685, h=147.8211393720127, f=208.9039652733124]
    Skipping [State=203651910, parent=628986781, g=68.44407529612926, h=142.73244415021168, f=211.17651944634093] (already on frontier with lower cost).
    Skipping [State=628986782, parent=628986781, g=62.613956735953956, h=148.42742115093404, f=211.041377886888] (already on frontier with lower cost).
    Skipping [State=628986662, parent=628986781, g=62.99000132647768, h=149.14068006469498, f=212.13068139117266] (already on frontier with lower cost).
    Skipping [State=628986779, parent=628986781, g=64.09079008493266, h=146.48083364894046, f=210.57162373387314] (already on frontier with lower cost).

Visiting [State=1477039809, parent=1477039861, g=71.58875563698803, h=137.54966305288193, f=209.13841868986995]
    Adding [State=1477039869, parent=1477039809, g=74.17879817040111, h=137.09675063472264, f=211.27554880512375] to frontier.
    Skipping [State=1477039861, parent=1477039809, g=75.02035887521156, h=137.917599433351, f=212.93795830856254] (already on frontier with lower cost).

Visiting [State=203871121, parent=628986841, g=71.0368545191972, h=138.22995081618222, f=209.26680533537944]
    Skipping [State=628986841, parent=203871121, g=74.32845300147729, h=138.3473750604991, f=212.6758280619764] (already on frontier with lower cost).
    Adding [State=203871123, parent=203871121, g=80.69194407890159, h=137.78206780791126, f=218.47401188681283] to frontier.

Visiting [State=2867930141, parent=2867930143, g=61.784341245794245, h=147.49113315333648, f=209.27547439913073]
    Adding [State=203905046, parent=2867930141, g=66.17392763048015, h=145.82633404613043, f=212.0002616766106] to frontier.
    Adding [State=2867930140, parent=2867930141, g=62.86979482529713, h=147.41576397631187, f=210.285558801609] to frontier.
    Skipping [State=2867930143, parent=2867930141, g=77.52826753913934, h=148.7123950120826, f=226.24066255122193] (already on frontier with lower cost).

Visiting [State=203726474, parent=628986846, g=75.96086110356924, h=133.41554673821747, f=209.37640784178672]
    Skipping [State=628986846, parent=203726474, g=89.37913289511575, h=138.47294220316795, f=227.8520750982837] (already on frontier with lower cost).
    Adding [State=203928161, parent=203726474, g=88.0703169124492, h=134.32179796250117, f=222.39211487495038] to frontier.
    Adding [State=203726483, parent=203726474, g=85.44849840277203, h=129.84073017775492, f=215.28922858052695] to frontier.

Visiting [State=203971537, parent=203730698, g=88.37785914655507, h=121.22469088147025, f=209.60255002802532]
    Adding [State=420752234, parent=203971537, g=92.23335406434839, h=120.15272782248019, f=212.38608188682858] to frontier.
    Skipping [State=203730698, parent=203971537, g=93.06238610178978, h=121.95770137643991, f=215.0200874782297] (already on frontier with lower cost).

Visiting [State=203633557, parent=203633553, g=60.02176150729609, h=149.63191382682916, f=209.65367533412524]
    Skipping [State=203633553, parent=203633557, g=67.1767387829205, h=152.31170812877502, f=219.48844691169552] (already on frontier with lower cost).

Visiting [State=203733763, parent=203733759, g=93.19722400198914, h=116.57084293837718, f=209.76806694036634]
    Adding [State=203733765, parent=203733763, g=95.0177572523013, h=115.61203234571286, f=210.62978959801416] to frontier.
    Skipping [State=203733759, parent=203733763, g=97.70790375812052, h=118.99964300523764, f=216.70754676335815] (already on frontier with lower cost).

Visiting [State=628986782, parent=628986781, g=61.51168140665613, h=148.42742115093404, f=209.93910255759016]
    Skipping [State=628986781, parent=628986782, g=63.0428122413104, h=147.8211393720127, f=210.8639516133231] (already on frontier with lower cost).
    Adding [State=628986783, parent=628986782, g=63.403491224852814, h=149.04156985441864, f=212.44506107927145] to frontier.

Visiting [State=203651910, parent=628986781, g=67.34179996683145, h=142.73244415021168, f=210.07424411704312]
    Skipping [State=628986781, parent=203651910, g=74.70304936166102, h=147.8211393720127, f=222.52418873367372] (already on frontier with lower cost).
    Adding [State=203630104, parent=203651910, g=72.64487456323425, h=139.06685693165855, f=211.7117314948928] to frontier.
    Adding [State=203789390, parent=203651910, g=91.67882313274606, h=146.27382333326375, f=237.9526464660098] to frontier.

Visiting [State=203876985, parent=203876988, g=38.09651346985586, h=171.99409124026977, f=210.09060471012563]
    Adding [State=203876983, parent=203876985, g=52.34953567681063, h=177.19937329407486, f=229.5489089708855] to frontier.
    Skipping [State=203876988, parent=203876985, g=39.714874883587264, h=171.39416139049956, f=211.10903627408683] (already on frontier with lower cost).

Visiting [State=203707541, parent=203776534, g=33.64697884477331, h=176.5157180095286, f=210.1626968543019]
    Skipping [State=203776534, parent=203707541, g=44.45345485052099, h=175.8471001076839, f=220.30055495820488] (already on frontier with lower cost).
    Adding [State=203876983, parent=203707541, g=42.59529282223146, h=177.19937329407486, f=219.7946661163063] to frontier.
    Adding [State=203707539, parent=203707541, g=35.503075994686235, h=177.22223923919765, f=212.7253152338839] to frontier.

Visiting [State=2867930140, parent=2867930141, g=62.86979482529713, h=147.41576397631187, f=210.285558801609]
    Adding [State=2867930134, parent=2867930140, g=67.14093984827112, h=147.10040476350895, f=214.24134461178005] to frontier.
    Skipping [State=2867930141, parent=2867930140, g=63.95524840480001, h=147.49113315333648, f=211.4463815581365] (already on frontier with lower cost).

Visiting [State=203733873, parent=203733759, g=94.09111435432473, h=116.38633219761698, f=210.4774465519417]
    Adding [State=203733876, parent=203733873, g=98.17370664583329, h=114.37579966568399, f=212.5495063115173] to frontier.
    Skipping [State=203733759, parent=203733873, g=99.4956844627917, h=118.99964300523764, f=218.49532746802936] (already on frontier with lower cost).

Visiting [State=203625444, parent=1403569455, g=98.02935693220681, h=112.52001864379079, f=210.5493755759976]
    Skipping [State=1403569455, parent=203625444, g=103.10195502234994, h=115.56078259071096, f=218.6627376130609] (already on frontier with lower cost).
    Adding [State=203628245, parent=203625444, g=101.8863898581505, h=110.59435987980245, f=212.48074973795295] to frontier.
    Adding [State=203733789, parent=203625444, g=100.25066388230336, h=111.18151883970539, f=211.43218272200875] to frontier.
    Adding [State=203625447, parent=203625444, g=100.28294841484693, h=111.35485714655485, f=211.63780556140176] to frontier.

Visiting [State=203733765, parent=203733763, g=95.0177572523013, h=115.61203234571286, f=210.62978959801416]
    Adding [State=203733770, parent=203733765, g=97.06450519050574, h=114.63335118190676, f=211.6978563724125] to frontier.
    Skipping [State=203733763, parent=203733765, g=96.83829050261345, h=116.57084293837718, f=213.40913344099062] (already on frontier with lower cost).

Visiting [State=203670420, parent=203670416, g=55.68745295298583, h=155.03307982802465, f=210.7205327810105]
    Skipping [State=203741056, parent=203670420, g=74.67872891396114, h=156.22918075320715, f=230.90790966716827] (already on frontier with lower cost).
    Skipping [State=203670416, parent=203670420, g=66.1729759820308, h=159.04799413086388, f=225.2209701128947] (already on frontier with lower cost).
    Adding [State=203670423, parent=203670420, g=65.2207937273169, h=151.36831764026726, f=216.58911136758417] to frontier.

Visiting [State=203847019, parent=203670416, g=52.37213853718714, h=158.558638402305, f=210.93077693949215]
    Skipping [State=203670416, parent=203847019, g=59.542347150433436, h=159.04799413086388, f=218.59034128129733] (already on frontier with lower cost).
    Adding [State=203888700, parent=203847019, g=72.50497397547015, h=150.88616406279635, f=223.3911380382665] to frontier.
    Adding [State=203753346, parent=203847019, g=58.3349518488905, h=158.24801472530007, f=216.58296657419055] to frontier.
    Adding [State=203888698, parent=203847019, g=72.43714256322784, h=166.20087960224063, f=238.63802216546847] to frontier.

Visiting [State=203881644, parent=203881641, g=80.6357583635357, h=130.62824954610366, f=211.26400790963936]
    Skipping [State=203726483, parent=203881644, g=91.32427073571918, h=129.84073017775492, f=221.1650009134741] (already on frontier with lower cost).
    Skipping [State=203881641, parent=203881644, g=83.60241424949857, h=130.7284118069822, f=214.33082605648076] (already on frontier with lower cost).

Visiting [State=1477039869, parent=1477039809, g=74.17879817040111, h=137.09675063472264, f=211.27554880512375]
    Adding [State=1477039766, parent=1477039869, g=83.82119960820462, h=136.51482863009744, f=220.33602823830205] to frontier.
    Skipping [State=1477039809, parent=1477039869, g=76.76884070381419, h=137.54966305288193, f=214.31850375669612] (already on frontier with lower cost).

Visiting [State=203733789, parent=203625444, g=100.25066388230336, h=111.18151883970539, f=211.43218272200875]
    Adding [State=203733794, parent=203733789, g=102.45946063165512, h=109.85861452603953, f=212.31807515769464] to frontier.
    Skipping [State=203625444, parent=203733789, g=102.4719708323999, h=112.52001864379079, f=214.9919894761907] (already on frontier with lower cost).

Visiting [State=203985204, parent=203985201, g=73.13089610479703, h=138.30593302187415, f=211.43682912667117]
    Skipping [State=203985201, parent=203985204, g=78.15713996883741, h=138.42786612605394, f=216.58500609489136] (already on frontier with lower cost).
    Adding [State=203985207, parent=203985204, g=76.6878505537951, h=138.4565909052368, f=215.1444414590319] to frontier.

Visiting [State=203679083, parent=203776534, g=31.23806602131292, h=180.30321399135352, f=211.54128001266645]
    Skipping [State=203776534, parent=203679083, g=39.63562920360022, h=175.8471001076839, f=215.48272931128412] (already on frontier with lower cost).
    Adding [State=203707536, parent=203679083, g=42.19799471857212, h=180.98155994197938, f=223.1795546605515] to frontier.
    Adding [State=203666312, parent=203679083, g=40.23963362379282, h=179.8784594888233, f=220.11809311261612] to frontier.
    Adding [State=203874947, parent=203679083, g=39.9111463804947, h=184.90870704588613, f=224.81985342638083] to frontier.

Visiting [State=203787642, parent=203787638, g=52.08202678194072, h=159.50529042247328, f=211.587317204414]
    Adding [State=203651903, parent=203787642, g=66.47624037786653, h=161.29102191403854, f=227.76726229190507] to frontier.
    Skipping [State=203900410, parent=203787642, g=70.16985876429042, h=166.19616864201154, f=236.36602740630195] (already on frontier with lower cost).
    Skipping [State=203739092, parent=203787642, g=68.67278582451686, h=153.45622715543905, f=222.12901297995592] (already on frontier with lower cost).
    Skipping [State=203787638, parent=203787642, g=65.155049091991, h=157.99894072245343, f=223.15398981444443] (already on frontier with lower cost).

Visiting [State=203625447, parent=203625444, g=100.28294841484693, h=111.35485714655485, f=211.63780556140176]
    Adding [State=203625449, parent=203625447, g=101.76610784349133, h=110.58093571112487, f=212.3470435546162] to frontier.
    Skipping [State=203625444, parent=203625447, g=102.53653989748705, h=112.52001864379079, f=215.05655854127784] (already on frontier with lower cost).

Visiting [State=203733770, parent=203733765, g=97.06450519050574, h=114.63335118190676, f=211.6978563724125]
    Skipping [State=203733765, parent=203733770, g=99.11125312871019, h=115.61203234571286, f=214.72328547442305] (already on frontier with lower cost).
    Adding [State=628986837, parent=203733770, g=98.86990050936546, h=113.84377108091786, f=212.71367159028333] to frontier.

Visiting [State=203630104, parent=203651910, g=72.64487456323425, h=139.06685693165855, f=211.7117314948928]
    Adding [State=203651913, parent=203630104, g=78.70611277961436, h=134.8776203964555, f=213.58373317606987] to frontier.
    Skipping [State=203651910, parent=203630104, g=77.94794915963706, h=142.73244415021168, f=220.68039330984874] (already on frontier with lower cost).
    Adding [State=203630107, parent=203630104, g=99.69632836917552, h=142.9888333077429, f=242.68516167691843] to frontier.

Visiting [State=203641667, parent=203913252, g=78.79539941612845, h=133.16713135753025, f=211.9625307736587]
    Adding [State=203913250, parent=203641667, g=88.73366324179253, h=134.35215250398434, f=223.08581574577687] to frontier.
    Adding [State=203641674, parent=203641667, g=92.01982672538828, h=128.32359125222672, f=220.343417977615] to frontier.
    Skipping [State=203913252, parent=203641667, g=81.81903150237996, h=132.71008038260206, f=214.529111884982] (already on frontier with lower cost).

Visiting [State=203905046, parent=2867930141, g=66.17392763048015, h=145.82633404613043, f=212.0002616766106]
    Skipping [State=2867930141, parent=203905046, g=70.56351401516605, h=147.49113315333648, f=218.05464716850253] (already on frontier with lower cost).
    Adding [State=2867930142, parent=203905046, g=66.87668570074572, h=145.59354766784182, f=212.47023336858754] to frontier.

Visiting [State=203888708, parent=203888710, g=73.26334042712628, h=138.96713317136525, f=212.23047359849153]
    Skipping [State=203888710, parent=203888708, g=84.07404163144547, h=139.56990113657713, f=223.6439427680226] (already on frontier with lower cost).
    Adding [State=203888705, parent=203888708, g=74.37569998068487, h=139.12510260407421, f=213.50080258475907] to frontier.

Visiting [State=203922855, parent=203847015, g=46.2959308500873, h=165.96721237314054, f=212.26314322322784]
    Skipping [State=203762159, parent=203922855, g=51.095825060741234, h=166.2867433134882, f=217.38256837422944] (already on frontier with lower cost).
    Adding [State=203917606, parent=203922855, g=54.61297019645809, h=170.3789696995618, f=224.9919398960199] to frontier.
    Skipping [State=203847015, parent=203922855, g=57.69758092372898, h=159.90551620833307, f=217.60309713206203] (already on frontier with lower cost).

Visiting [State=203733794, parent=203733789, g=102.45946063165512, h=109.85861452603953, f=212.31807515769464]
    Skipping [State=203733789, parent=203733794, g=104.66825738100688, h=111.18151883970539, f=215.84977622071227] (already on frontier with lower cost).
    Adding [State=203733801, parent=203733794, g=104.40090987775602, h=108.80752962579378, f=213.2084395035498] to frontier.

Visiting [State=203625449, parent=203625447, g=101.76610784349133, h=110.58093571112487, f=212.3470435546162]
    Skipping [State=203625447, parent=203625449, g=103.24926727213573, h=111.35485714655485, f=214.60412441869056] (already on frontier with lower cost).
    Adding [State=203625451, parent=203625449, g=103.48246581851407, h=109.66615710419718, f=213.14862292271124] to frontier.

Visiting [State=420752234, parent=203971537, g=92.23335406434839, h=120.15272782248019, f=212.38608188682858]
    Skipping [State=203971537, parent=420752234, g=96.08884898214171, h=121.22469088147025, f=217.31353986361196] (already on frontier with lower cost).
    Adding [State=203971548, parent=420752234, g=97.84421719438825, h=118.57277497227699, f=216.41699216666524] to frontier.

Visiting [State=628986783, parent=628986782, g=63.403491224852814, h=149.04156985441864, f=212.44506107927145]
    Adding [State=628986718, parent=628986783, g=69.39980380168222, h=150.90723220860457, f=220.3070360102868] to frontier.
    Skipping [State=628986782, parent=628986783, g=65.2953010430495, h=148.42742115093404, f=213.72272219398354] (already on frontier with lower cost).

Visiting [State=2867930142, parent=203905046, g=66.87668570074572, h=145.59354766784182, f=212.47023336858754]
    Skipping [State=203905046, parent=2867930142, g=67.5794437710113, h=145.82633404613043, f=213.4057778171417] (already on frontier with lower cost).

Visiting [State=203628245, parent=203625444, g=101.8863898581505, h=110.59435987980245, f=212.48074973795295]
    Skipping [State=203625444, parent=203628245, g=105.74342278409418, h=112.52001864379079, f=218.26344142788497] (already on frontier with lower cost).
    Adding [State=203628244, parent=203628245, g=108.08063752324519, h=108.27373816789539, f=216.35437569114058] to frontier.

Visiting [State=203733876, parent=203733873, g=98.17370664583329, h=114.37579966568399, f=212.5495063115173]
    Skipping [State=203733873, parent=203733876, g=102.25629893734185, h=116.38633219761698, f=218.64263113495883] (already on frontier with lower cost).
    Adding [State=203733878, parent=203733876, g=99.92587770653313, h=113.67919354487553, f=213.60507125140867] to frontier.

Visiting [State=628986837, parent=203733770, g=98.86990050936546, h=113.84377108091786, f=212.71367159028333]
    Adding [State=203733913, parent=628986837, g=101.81229106647703, h=112.77510165245742, f=214.58739271893444] to frontier.
    Skipping [State=203733770, parent=628986837, g=100.67529582822519, h=114.63335118190676, f=215.30864701013195] (already on frontier with lower cost).

Visiting [State=203707539, parent=203707541, g=35.503075994686235, h=177.22223923919765, f=212.7253152338839]
